Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + !   :   |   + ! :     |               1 -[NSCompositeAppearance _callCoreUIWithBlock:options:requireBezelTintColor:]  (in AppKit) + 288  [0x197c47b70]
    + !   :       | + !   :   |   + ! :     |                 1 CUIRenderer::CreateOrUpdateLayer(__CFDictionary const*, CALayer**)  (in CoreUI) + 260  [0x19d1a6270]
    + !   :       | + !   :   |   + ! :     |                   1 CUICoreThemeRenderer::CreateOrUpdateLayer(CUIDescriptor const*, CALayer**)  (in CoreUI) + 1692  [0x19d1a6980]
    + !   :       | + !   :   |   + ! :     |                     1 CUICoreThemeRenderer::MakeOrUpdateWindowFrameLayerNew(CUIDescriptor const*, CALayer**)  (in CoreUI) + 1200  [0x19d1a754c]
    + !   :       | + !   :   |   + ! :     |                       1 +[CUIThemeFacet assetExistsForRenditionKey:fromTheme:]  (in CoreUI) + 108  [0x19d1a3648]
    + !   :       | + !   :   |   + ! :     |                         1 -[CUIStructuredThemeStore canGetRenditionWithKey:]  (in CoreUI) + 372  [0x19d194be4]
    + !   :       | + !   :   |   + ! :     |                           1 -[CUIStructuredThemeStore assetExistsForKey:]  (in CoreUI) + 152  [0x19d1954a0]
    + !   :       | + !   :   |   + ! :     |                             1 -[CUICommonAssetStorage assetExistsForKeyData:length:]  (in CoreUI) + 76  [0x19d1956b4]
    + !   :       | + !   :   |   + ! :     |                               1 BOMTreeValueExists  (in CoreUI) + 92  [0x19d195738]
    + !   :       | + !   :   |   + ! :     |                                 1 _findPagesForKey  (in CoreUI) + 132  [0x19d18a888]
    + !   :       | + !   :   |   + ! :     |                                   1 _findPage  (in CoreUI) + 276  [0x19d18d12c]
    + !   :       | + !   :   |   + ! :     |                                     1 _ReadPage  (in CoreUI) + 52  [0x19d18a348]
    + !   :       | + !   :   |   + ! :     |                                       1 BOMStorageSizeOfBlock  (in CoreUI) + 72  [0x19d189690]
    + !   :       | + !   :   |   + ! :     1 __49-[NSThemeFrame _floatTitlebarAndToolbarFromInit:]_block_invoke  (in AppKit) + 324  [0x197c54e58]
    + !   :       | + !   :   |   + ! :       1 -[NSThemeFrame _addKnownSubview:positioned:relativeTo:]  (in AppKit) + 44  [0x197c5e2d0]
    + !   :       | + !   :   |   + ! :         1 -[NSThemeFrame addSubview:positioned:relativeTo:]  (in AppKit) + 52  [0x197c5e31c]
    + !   :       | + !   :   |   + ! :           1 -[NSView addSubview:positioned:relativeTo:]  (in AppKit) + 360  [0x197c5e508]
    + !   :       | + !   :   |   + ! :             1 -[NSThemeFrame addSubview:]  (in AppKit) + 452  [0x197c5eaf8]
    + !   :       | + !   :   |   + ! :               1 -[NSFrameView addSubview:]  (in AppKit) + 52  [0x197c5eb44]
    + !   :       | + !   :   |   + ! :                 1 -[NSView addSubview:]  (in AppKit) + 220  [0x197c59028]
    + !   :       | + !   :   |   + ! :                   1 -[NSView _setWindow:]  (in AppKit) + 1408  [0x197c52228]
    + !   :       | + !   :   |   + ! :                     1 _objc_msgSend_uncached  (in libobjc.A.dylib) + 68  [0x193b11b84]
    + !   :       | + !   :   |   + ! :                       1 lookUpImpOrForward  (in libobjc.A.dylib) + 424  [0x193b12010]
    + !   :       | + !   :   |   + ! :                         1 method_t* getMethodFromListArray<method_list_t**>(method_list_t**, unsigned int, objc_selector*)  (in libobjc.A.dylib) + 532  [0x193b37d54]
    + !   :       | + !   :   |   + ! 1 -[NSThemeFrame initWithFrame:styleMask:owner:]  (in AppKit) + 292  [0x197c518d4]
    + !   :       | + !   :   |   + !   1 -[NSThemeFrame _updateBackdropView]  (in AppKit) + 112  [0x197c76af8]
    + !   :       | + !   :   |   + !     1 -[NSVisualEffectView initWithFrame:]  (in AppKit) + 64  [0x197c5d454]
    + !   :       | + !   :   |   + !       1 _CFXNotificationRegisterObserver  (in CoreFoundation) + 252  [0x193fac248]
    + !   :       | + !   :   |   + !         1 CFXNotificationRegistrarAdd  (in CoreFoundation) + 568  [0x1941271b4]
    + !   :       | + !   :   |   + !           1 _CFXNotificationRegistrarAddObserver  (in CoreFoundation) + 972  [0x1941275fc]
    + !   :       | + !   :   |   + !             1 objc_storeWeakOrNil  (in libobjc.A.dylib) + 472  [0x193b180b0]
    + !   :       | + !   :   |   + !               1 weak_register_no_lock  (in libobjc.A.dylib) + 184  [0x193b16ba8]
    + !   :       | + !   :   |   + !                 1 append_referrer(weak_entry_t*, objc_object**)  (in libobjc.A.dylib) + 116  [0x193b16f2c]
    + !   :       | + !   :   |   + !                   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x193d02be8]
    + !   :       | + !   :   |   + !                     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x193d03dc4]
    + !   :       | + !   :   |   + !                       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 176  [0x193d045d4]
    + !   :       | + !   :   |   + 1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 288  [0x197c4f7b0]
    + !   :       | + !   :   |   + ! 1 NSWindowResolvedScaleFactor  (in AppKit) + 512  [0x198770908]
    + !   :       | + !   :   |   + !   1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x193d4ca28]
    + !   :       | + !   :   |   + !     1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
    + !   :       | + !   :   |   + !       1 __NSWindowResolvedScaleFactor_block_invoke  (in AppKit) + 32  [0x19878a444]
    + !   :       | + !   :   |   + !         1 IOSurfaceClientGetPropertyMaximum  (in IOSurface) + 28  [0x19efef40c]
    + !   :       | + !   :   |   + !           1 _ioSurfaceConnectInternal  (in IOSurface) + 180  [0x19eff1974]
    + !   :       | + !   :   |   + !             1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x193d4ca28]
    + !   :       | + !   :   |   + !               1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
    + !   :       | + !   :   |   + !                 1 ___ioSurfaceConnectInternal_block_invoke  (in IOSurface) + 1844  [0x19eff20b0]
    + !   :       | + !   :   |   + !                   1 IOServiceGetMatchingServices  (in IOKit) + 220  [0x197ab5154]
    + !   :       | + !   :   |   + !                     1 io_service_get_matching_services_bin  (in IOKit) + 284  [0x197ab52f0]
    + !   :       | + !   :   |   + !                       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !   :   |   + !                         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !   :   |   + 1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 692  [0x197c4f944]
    + !   :       | + !   :   |   +   1 -[NSWMWindowCoordinator initializeStageFramesIfNeeded]  (in AppKit) + 304  [0x19895a6c4]
    + !   :       | + !   :   |   +     1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x193d4ca28]
    + !   :       | + !   :   |   +       1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
    + !   :       | + !   :   |   +         1 __54-[NSWMWindowCoordinator initializeStageFramesIfNeeded]_block_invoke  (in AppKit) + 32  [0x19895a718]
    + !   :       | + !   :   |   +           1 -[WMClientWindowManager stages]  (in WindowManagement) + 300  [0x2743b9d90]
    + !   :       | + !   :   |   +             1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x193d597a8]
    + !   :       | + !   :   |   +               1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
    + !   :       | + !   :   |   +                 1 __31-[WMClientWindowManager stages]_block_invoke  (in WindowManagement) + 168  [0x2743b9ecc]
    + !   :       | + !   :   |   +                   1 _NSXPCDistantObjectSimpleMessageSend1  (in Foundation) + 60  [0x19529cb38]
    + !   :       | + !   :   |   +                     1 -[NSXPCConnection _sendSelector:withProxy:arg1:]  (in Foundation) + 116  [0x19529cc04]
    + !   :       | + !   :   |   +                       1 -[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]  (in Foundation) + 2108  [0x1952956e8]
    + !   :       | + !   :   |   +                         1 __NSXPCCONNECTION_IS_WAITING_FOR_A_SYNCHRONOUS_REPLY__  (in Foundation) + 16  [0x1952976d4]
    + !   :       | + !   :   |   +                           1 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 284  [0x193c07468]
    + !   :       | + !   :   |   +                             1 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 60  [0x193d65258]
    + !   :       | + !   :   |   +                               1 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 548  [0x193d64eb8]
    + !   :       | + !   :   |   +                                 1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !   :   |   +                                   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !   :   |   +                                     1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !   :   |   +                                       1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !   :   |   1 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 288  [0x197c4f100]
    + !   :       | + !   :   |   + 1 -[NSResponder init]  (in AppKit) + 68  [0x197c092e0]
    + !   :       | + !   :   |   +   1 _NSDPClassInfoForClass  (in AppKit) + 64  [0x197c09358]
    + !   :       | + !   :   |   +     1 lockedClassInfoForClass  (in AppKit) + 168  [0x197c094a4]
    + !   :       | + !   :   |   +       1 lockedClassInfoForClass  (in AppKit) + 288  [0x197c0951c]
    + !   :       | + !   :   |   +         1 initializePropertyInfo  (in AppKit) + 584  [0x197c09dd0]
    + !   :       | + !   :   |   +           1 +[NSResponder automaticallyTracksDependenciesOnValueForKey:]  (in AppKit) + 316  [0x197c0a854]
    + !   :       | + !   :   |   +             1 list_array_tt<property_t, property_list_t, RawPtr>::iteratorImpl<false>::operator++()  (in libobjc.A.dylib) + 684  [0x193b3c884]
    + !   :       | + !   :   |   1 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 408  [0x197c4f178]
    + !   :       | + !   :   |     1 _NXLayoutRectForScreen  (in AppKit) + 36  [0x197c4f5d8]
    + !   :       | + !   :   |       1 _NSScreenFrameByAdjustingFrameForNotch  (in AppKit) + 68  [0x198570190]
    + !   :       | + !   :   |         1 -[NSScreen _notchFrame]  (in AppKit) + 60  [0x19856fd70]
    + !   :       | + !   :   |           1 -[NSScreen _currentSpace]  (in AppKit) + 60  [0x198570bac]
    + !   :       | + !   :   |             1 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 152  [0x199ee9a6c]
    + !   :       | + !   :   |               1 SLSGetDisplayForUUID  (in SkyLight) + 52  [0x199f77c34]
    + !   :       | + !   :   |                 1 SLSGetDisplaysWithUUID  (in SkyLight) + 88  [0x199f7793c]
    + !   :       | + !   :   |                   1 get_display_logging()  (in SkyLight) + 32  [0x199f6e564]
    + !   :       | + !   :   |                     1 get_current_display_system_state()  (in SkyLight) + 256  [0x199f6c5c0]
    + !   :       | + !   :   |                       1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !   :   |                         1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !   :   |                           1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !   :   |                             1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !   :   1 -[NSWindow initWithContentRect:styleMask:backing:defer:screen:]  (in AppKit) + 36  [0x197ea15c4]
    + !   :       | + !   :     1 -[NSWindow _setFrameCommon:display:fromServer:]  (in AppKit) + 1468  [0x197c80250]
    + !   :       | + !   :       1 _NXVisibleRectForScreen  (in AppKit) + 36  [0x197d3e38c]
    + !   :       | + !   :         1 -[NSScreen visibleFrame]  (in AppKit) + 32  [0x197c7ae38]
    + !   :       | + !   :           1 _NSScreenFrameByAdjustingFrameForNotch  (in AppKit) + 68  [0x198570190]
    + !   :       | + !   :             1 -[NSScreen _notchFrame]  (in AppKit) + 60  [0x19856fd70]
    + !   :       | + !   :               1 -[NSScreen _currentSpace]  (in AppKit) + 60  [0x198570bac]
    + !   :       | + !   :                 1 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 152  [0x199ee9a6c]
    + !   :       | + !   :                   1 SLSGetDisplayForUUID  (in SkyLight) + 52  [0x199f77c34]
    + !   :       | + !   :                     1 SLSGetDisplaysWithUUID  (in SkyLight) + 124  [0x199f77960]
    + !   :       | + !   :                       1 get_current_display_system_state()  (in SkyLight) + 256  [0x199f6c5c0]
    + !   :       | + !   :                         1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !   :                           1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !   :                             1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !   :                               1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !   1 SDL_CreateWindow_REAL  (in libSDL2-2.0.0.dylib) + 272  [0x10466f474]
    + !   :       | + !   : 1 SDL_GL_LoadLibrary_REAL  (in libSDL2-2.0.0.dylib) + 112  [0x10466f8fc]
    + !   :       | + !   :   1 Cocoa_GL_LoadLibrary  (in libSDL2-2.0.0.dylib) + 60  [0x1046847e4]
    + !   :       | + !   :     1 SDL_LoadObject_REAL  (in libSDL2-2.0.0.dylib) + 28  [0x10467f018]
    + !   :       | + !   :       1 dyld4::APIs::dlopen(char const*, int)  (in dyld) + 128  [0x193b973b8]
    + !   :       | + !   :         1 dyld4::APIs::dlopen_from(char const*, int, void*)  (in dyld) + 1120  [0x193b978c4]
    + !   :       | + !   :           1 dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const  (in dyld) + 928  [0x193ba2594]
    + !   :       | + !   :             1 dyld4::RuntimeLocks::withLoadersWriteLockAndProtectedStack<dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'()>(dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'())::'lambda'()::operator()() const  (in dyld) + 192  [0x193ba2b70]
    + !   :       | + !   :               1 dyld4::APIs::dlopen_from(char const*, int, void*)::$_0::operator()() const::'lambda'()::operator()() const  (in dyld) + 284  [0x193ba2d00]
    + !   :       | + !   :                 1 dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&)  (in dyld) + 704  [0x193b7aff4]
    + !   :       | + !   :                   1 dyld4::ProcessConfig::canonicalDylibPathInCache(char const*) const  (in dyld) + 76  [0x193b6ac90]
    + !   :       | + !   :                     1 dyld4::SyscallDelegate::realpath(char const*, char*) const  (in dyld) + 68  [0x193b8c540]
    + !   :       | + !   :                       1 dyld3::open(char const*, int, int)  (in dyld) + 52  [0x193badfbc]
    + !   :       | + !   :                         1 open_with_subsystem  (in dyld) + 60  [0x193bc95cc]
    + !   :       | + !   :                           1 open  (in dyld) + 40  [0x193b5e634]
    + !   :       | + !   :                             1 __open  (in dyld) + 8  [0x193bd223c]
    + !   :       | + !   1 SDL_CreateWindow_REAL  (in libSDL2-2.0.0.dylib) + 1264  [0x10466f854]
    + !   :       | + !     1 SDL_ShowWindow_REAL  (in libSDL2-2.0.0.dylib) + 104  [0x1046716b8]
    + !   :       | + !       1 Cocoa_ShowWindow  (in libSDL2-2.0.0.dylib) + 108  [0x1046890cc]
    + !   :       | + !         1 -[NSWindow makeKeyAndOrderFront:]  (in AppKit) + 24  [0x197d2b710]
    + !   :       | + !           1 -[NSWindow _setVisible:]  (in AppKit) + 336  [0x197d32fd0]
    + !   :       | + !             1 -[NSWindow _updateWMWindowPresentationMode]  (in AppKit) + 120  [0x198773090]
    + !   :       | + !               1 _NSScreenFrameByAdjustingFrameForNotch  (in AppKit) + 68  [0x198570190]
    + !   :       | + !                 1 -[NSScreen _notchFrame]  (in AppKit) + 60  [0x19856fd70]
    + !   :       | + !                   1 -[NSScreen _currentSpace]  (in AppKit) + 60  [0x198570bac]
    + !   :       | + !                     1 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 188  [0x199ee9a90]
    + !   :       | + !                       1 get_space_state_snapshot  (in SkyLight) + 60  [0x199ee3ccc]
    + !   :       | + !                         1 SLSMainConnection  (in SkyLight) + 172  [0x199f8203c]
    + !   :       | + !                           1 invocation function for block in CGSGetMainConnection()  (in SkyLight) + 0  [0x199f82314]
    + !   :       | + 4 community_sim::graphics::sim_loop::init_sdl2::h4c3d0ac95535085f  (in community_sim) + 1064  [0x1041fd98c]  sim_loop.rs:48
    + !   :       | + ! 4 sdl2::video::WindowBuilder::build::ha34aefeff499dcb4  (in community_sim) + 304  [0x104285bb0]
    + !   :       | + !   3 SDL_CreateWindow_REAL  (in libSDL2-2.0.0.dylib) + 1216  [0x10466f824]
    + !   :       | + !   : 3 Cocoa_CreateWindow  (in libSDL2-2.0.0.dylib) + 528  [0x10468a6cc]
    + !   :       | + !   :   3 -[NSWindow initWithContentRect:styleMask:backing:defer:screen:]  (in AppKit) + 24  [0x197ea15b8]
    + !   :       | + !   :     3 -[NSWindow initWithContentRect:styleMask:backing:defer:]  (in AppKit) + 48  [0x197c4efd4]
    + !   :       | + !   :       3 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 848  [0x197c4f330]
    + !   :       | + !   :         2 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 564  [0x197c4f8c4]
    + !   :       | + !   :         | 1 -[NSThemeFrame initWithFrame:styleMask:owner:]  (in AppKit) + 52  [0x197c517e4]
    + !   :       | + !   :         | + 1 -[NSFrameView initWithFrame:styleMask:owner:]  (in AppKit) + 252  [0x197c519e4]
    + !   :       | + !   :         | +   1 -[NSThemeFrame _updateTitleProperties:animated:]  (in AppKit) + 120  [0x1986d203c]
    + !   :       | + !   :         | +     1 -[NSThemeFrame setRepresentedURL:]  (in AppKit) + 32  [0x197dbce6c]
    + !   :       | + !   :         | +       1 -[NSThemeFrame _updateButtons]  (in AppKit) + 180  [0x197c61980]
    + !   :       | + !   :         | +         1 -[NSWindow showsFullScreenButton]  (in AppKit) + 24  [0x197c623f0]
    + !   :       | + !   :         | +           1 -[NSWindow(NSFullScreen) canEnterFullScreenMode]  (in AppKit) + 16  [0x197c6243c]
    + !   :       | + !   :         | +             1 -[NSWindow _effectiveCollectionBehavior]  (in AppKit) + 496  [0x197c62660]
    + !   :       | + !   :         | +               1 -[NSWindow _cacheAndSetPropertiesForCollectionBehavior:]  (in AppKit) + 564  [0x197c631cc]
    + !   :       | + !   :         | +                 1 -[NSThemeFrame _updateButtons]  (in AppKit) + 844  [0x197c61c18]
    + !   :       | + !   :         | +                   1 -[NSThemeFrame _shouldShowDocumentIcon]  (in AppKit) + 24  [0x197c6b480]
    + !   :       | + !   :         | +                     1 -[NSThemeFrame _titleVisibilityIsHidden]  (in AppKit) + 24  [0x197c6b4d8]
    + !   :       | + !   :         | +                       1 -[NSThemeFrame _titlePositionIsInline]  (in AppKit) + 24  [0x1986ce7e0]
    + !   :       | + !   :         | +                         1 -[NSThemeFrame _toolbarIsShown]  (in AppKit) + 0  [0x197c9a874]
    + !   :       | + !   :         | 1 -[NSThemeFrame initWithFrame:styleMask:owner:]  (in AppKit) + 236  [0x197c5189c]
    + !   :       | + !   :         |   1 -[NSThemeFrame _floatTitlebarAndToolbarFromInit:]  (in AppKit) + 120  [0x197c54ae0]
    + !   :       | + !   :         |     1 +[NSAnimationContext runAnimationGroup:]  (in AppKit) + 56  [0x197c54c34]
    + !   :       | + !   :         |       1 __49-[NSThemeFrame _floatTitlebarAndToolbarFromInit:]_block_invoke  (in AppKit) + 324  [0x197c54e58]
    + !   :       | + !   :         |         1 -[NSThemeFrame _addKnownSubview:positioned:relativeTo:]  (in AppKit) + 44  [0x197c5e2d0]
    + !   :       | + !   :         |           1 -[NSThemeFrame addSubview:positioned:relativeTo:]  (in AppKit) + 52  [0x197c5e31c]
    + !   :       | + !   :         |             1 -[NSView addSubview:positioned:relativeTo:]  (in AppKit) + 360  [0x197c5e508]
    + !   :       | + !   :         |               1 -[NSThemeFrame addSubview:]  (in AppKit) + 452  [0x197c5eaf8]
    + !   :       | + !   :         |                 1 -[NSFrameView addSubview:]  (in AppKit) + 52  [0x197c5eb44]
    + !   :       | + !   :         |                   1 -[NSView addSubview:]  (in AppKit) + 220  [0x197c59028]
    + !   :       | + !   :         |                     1 -[NSView _setWindow:]  (in AppKit) + 1788  [0x197c523a4]
    + !   :       | + !   :         |                       1 -[NSTitlebarContainerView viewDidMoveToWindow]  (in AppKit) + 48  [0x1989123c8]
    + !   :       | + !   :         |                         1 -[NSWindowSectionController setWindow:]  (in AppKit) + 164  [0x19886ff84]
    + !   :       | + !   :         |                           1 -[NSWindowSectionContentController _updateSectionState]  (in AppKit) + 316  [0x198ac3090]
    + !   :       | + !   :         |                             1 _NSSetRectValueAndNotify  (in Foundation) + 452  [0x1952e8308]
    + !   :       | + !   :         |                               1 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:]  (in Foundation) + 64  [0x1952c705c]
    + !   :       | + !   :         |                                 1 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:]  (in Foundation) + 760  [0x19529e99c]
    + !   :       | + !   :         |                                   1 NSKeyValueDidChange  (in Foundation) + 388  [0x195358560]
    + !   :       | + !   :         |                                     1 NSKeyValueNotifyObserver  (in Foundation) + 252  [0x1952ab7b4]
    + !   :       | + !   :         |                                       1 -[NSTitlebarContainerView observeValueForKeyPath:ofObject:change:context:]  (in AppKit) + 340  [0x197c5b960]
    + !   :       | + !   :         |                                         1 -[NSTitlebarContainerView _updateDividerLayerForController:animated:]  (in AppKit) + 1024  [0x1989142e4]
    + !   :       | + !   :         |                                           1 -[NSTitlebarContainerView _configureLayer:forDividerStyle:widgetHeight:]  (in AppKit) + 288  [0x198913cc4]
    + !   :       | + !   :         |                                             1 -[NSAppearance _createOrUpdateLayer:options:]  (in AppKit) + 100  [0x197c5cb30]
    + !   :       | + !   :         |                                               1 -[NSCompositeAppearance _callCoreUIWithBlock:options:requireBezelTintColor:]  (in AppKit) + 288  [0x197c47b70]
    + !   :       | + !   :         |                                                 1 CUIRenderer::CreateOrUpdateLayer(__CFDictionary const*, CALayer**)  (in CoreUI) + 260  [0x19d1a6270]
    + !   :       | + !   :         |                                                   1 CUICoreThemeRenderer::CreateOrUpdateLayer(CUIDescriptor const*, CALayer**)  (in CoreUI) + 356  [0x19d1a6448]
    + !   :       | + !   :         |                                                     1 CUICoreThemeRenderer::CreateOrUpdateLayerSimple(CUIRenditionKey*, CUIDescriptor const*, CALayer**)  (in CoreUI) + 520  [0x19d1b299c]
    + !   :       | + !   :         |                                                       1 -[CUIThemeFacet updateLayer:effects:]  (in CoreUI) + 620  [0x19d1a7f3c]
    + !   :       | + !   :         |                                                         1 -[CALayer setContentsScale:]  (in QuartzCore) + 148  [0x19cd6e348]
    + !   :       | + !   :         |                                                           1 CA::AttrList::get(unsigned int, _CAValueType, void*) const  (in QuartzCore) + 748  [0x19cd619cc]
    + !   :       | + !   :         1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 1024  [0x197c4fa90]
    + !   :       | + !   :           1 -[NSWindow _commonAwake]  (in AppKit) + 672  [0x197d2ba90]
    + !   :       | + !   :             1 _NXCreateWindow  (in AppKit) + 460  [0x1987d8770]
    + !   :       | + !   :               1 -[NSCGSWindow(NSCGSWindowBackingStore) setHasBackingStore:]  (in AppKit) + 72  [0x197d2c1b4]
    + !   :       | + !   :                 1 -[NSCGSWindow _updateLayer]  (in AppKit) + 1364  [0x1989d921c]
    + !   :       | + !   :                   1 objc_msgSend$setSublayers:  (in AppKit) + 0  [0x199074940]
    + !   :       | + !   1 SDL_CreateWindow_REAL  (in libSDL2-2.0.0.dylib) + 1264  [0x10466f854]
    + !   :       | + !     1 SDL_ShowWindow_REAL  (in libSDL2-2.0.0.dylib) + 104  [0x1046716b8]
    + !   :       | + !       1 Cocoa_ShowWindow  (in libSDL2-2.0.0.dylib) + 108  [0x1046890cc]
    + !   :       | + !         1 -[NSWindow makeKeyAndOrderFront:]  (in AppKit) + 40  [0x197d2b720]
    + !   :       | + !           1 -[NSWindow _doOrderWindow:]  (in AppKit) + 264  [0x19877cb70]
    + !   :       | + !             1 -[NSWindow _reallyDoOrderWindow:]  (in AppKit) + 64  [0x19877c910]
    + !   :       | + !               1 -[NSWindow _reallyDoOrderWindowAboveOrBelow:]  (in AppKit) + 856  [0x19877bcc8]
    + !   :       | + !                 1 -[NSWindow _overrideDefeatingConstrainFrameRect:toScreen:fullScreenConstrainToTile:]  (in AppKit) + 460  [0x198780e4c]
    + !   :       | + !                   1 -[NSWindow constrainFrameRect:toScreen:]  (in AppKit) + 316  [0x197d346f4]
    + !   :       | + !                     1 _NSMakeWindowVisible  (in AppKit) + 340  [0x197d34b2c]
    + !   :       | + !                       1 _NXVisibleRectForScreen  (in AppKit) + 36  [0x197d3e38c]
    + !   :       | + !                         1 -[NSScreen visibleFrame]  (in AppKit) + 32  [0x197c7ae38]
    + !   :       | + !                           1 _NSScreenFrameByAdjustingFrameForNotch  (in AppKit) + 140  [0x1985701d8]
    + !   :       | + !                             1 _NSScreenEdgeForNotch  (in AppKit) + 40  [0x1985705f8]
    + !   :       | + !                               1 -[NSScreen _notchFrame]  (in AppKit) + 60  [0x19856fd70]
